id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fitness_repetition_unit_user,fitness.repetition.unit user,model_fitness_repetition_unit,fitness_workout.group_workout_user,1,0,0,0
access_fitness_repetition_unit_trainer,fitness.repetition.unit trainer,model_fitness_repetition_unit,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_repetition_unit_manager,fitness.repetition.unit manager,model_fitness_repetition_unit,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_weight_unit_user,fitness.weight.unit user,model_fitness_weight_unit,fitness_workout.group_workout_user,1,0,0,0
access_fitness_weight_unit_trainer,fitness.weight.unit trainer,model_fitness_weight_unit,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_weight_unit_manager,fitness.weight.unit manager,model_fitness_weight_unit,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_exercise_category_user,fitness.exercise.category user,model_fitness_exercise_category,fitness_workout.group_workout_user,1,0,0,0
access_fitness_exercise_category_trainer,fitness.exercise.category trainer,model_fitness_exercise_category,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_exercise_category_manager,fitness.exercise.category manager,model_fitness_exercise_category,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_equipment_user,fitness.equipment user,model_fitness_equipment,fitness_workout.group_workout_user,1,0,0,0
access_fitness_equipment_trainer,fitness.equipment trainer,model_fitness_equipment,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_equipment_manager,fitness.equipment manager,model_fitness_equipment,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_muscle_user,fitness.muscle user,model_fitness_muscle,fitness_workout.group_workout_user,1,0,0,0
access_fitness_muscle_trainer,fitness.muscle trainer,model_fitness_muscle,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_muscle_manager,fitness.muscle manager,model_fitness_muscle,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_exercise_user,fitness.exercise user,model_fitness_exercise,fitness_workout.group_workout_user,1,0,0,0
access_fitness_exercise_trainer,fitness.exercise trainer,model_fitness_exercise,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_exercise_manager,fitness.exercise manager,model_fitness_exercise,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_workout_session_user,fitness.workout.session user,model_fitness_workout_session,fitness_workout.group_workout_user,1,0,0,0
access_fitness_workout_session_trainer,fitness.workout.session trainer,model_fitness_workout_session,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_workout_session_manager,fitness.workout.session manager,model_fitness_workout_session,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_workout_log_user,fitness.workout.log user,model_fitness_workout_log,fitness_workout.group_workout_user,1,0,0,0
access_fitness_workout_log_trainer,fitness.workout.log trainer,model_fitness_workout_log,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_workout_log_manager,fitness.workout.log manager,model_fitness_workout_log,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_workout_plan_user,fitness.workout.plan user,model_fitness_workout_plan,fitness_workout.group_workout_user,1,0,0,0
access_fitness_workout_plan_trainer,fitness.workout.plan trainer,model_fitness_workout_plan,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_workout_plan_manager,fitness.workout.plan manager,model_fitness_workout_plan,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_workout_day_user,fitness.workout.day user,model_fitness_workout_day,fitness_workout.group_workout_user,1,0,0,0
access_fitness_workout_day_trainer,fitness.workout.day trainer,model_fitness_workout_day,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_workout_day_manager,fitness.workout.day manager,model_fitness_workout_day,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_workout_slot_user,fitness.workout.slot user,model_fitness_workout_slot,fitness_workout.group_workout_user,1,0,0,0
access_fitness_workout_slot_trainer,fitness.workout.slot trainer,model_fitness_workout_slot,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_workout_slot_manager,fitness.workout.slot manager,model_fitness_workout_slot,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_workout_block_user,fitness.workout.block user,model_fitness_workout_block,fitness_workout.group_workout_user,1,0,0,0
access_fitness_workout_block_trainer,fitness.workout.block trainer,model_fitness_workout_block,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_workout_block_manager,fitness.workout.block manager,model_fitness_workout_block,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_workout_entry_user,fitness.workout.entry user,model_fitness_workout_entry,fitness_workout.group_workout_user,1,0,0,0
access_fitness_workout_entry_trainer,fitness.workout.entry trainer,model_fitness_workout_entry,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_workout_entry_manager,fitness.workout.entry manager,model_fitness_workout_entry,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_workout_card_user,fitness.workout.card user,model_fitness_workout_card,fitness_workout.group_workout_user,1,0,0,0
access_fitness_workout_card_trainer,fitness.workout.card trainer,model_fitness_workout_card,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_workout_card_manager,fitness.workout.card manager,model_fitness_workout_card,fitness_workout.group_workout_manager,1,1,1,1
